banner_id,campaign_id
451,23
400,15
214,49
161,39
463,49
287,16
352,26
180,18
451,21
230,49
214,5
495,19
488,15
492,21
131,42
161,27
226,7
236,24
129,2
165,21
446,11
221,45
429,49
260,29
341,36
188,4
429,43
292,38
143,46
189,11
142,38
109,7
416,20
238,18
373,15
487,49
497,34
178,4
279,5
294,41
305,7
463,25
448,8
200,30
105,34
475,38
243,7
273,48
216,3
474,26
325,2
216,44
368,16
399,7
233,50
185,17
376,17
273,29
113,50
397,49
286,34
168,46
174,34
138,48
310,47
278,42
488,3
381,47
463,9
419,20
179,9
112,14
437,32
142,17
207,40
194,32
211,34
457,36
398,2
499,48
233,11
368,28
242,26
409,47
111,12
250,22
222,46
115,44
415,36
422,2
107,37
202,22
340,45
155,31
337,10
259,8
190,44
126,11
315,39
489,10
116,2
262,33
222,43
379,4
122,13
453,21
148,27
182,23
175,48
199,50
283,37
387,15
277,33
266,27
451,37
254,9
316,23
338,45
486,9
298,48
302,46
193,42
274,4
315,35
436,23
417,17
257,25
421,30
211,8
185,6
158,11
458,3
324,45
204,14
108,16
250,13
232,15
327,37
298,21
480,46
113,18
450,6
337,17
123,21
276,45
359,41
445,21
227,36
291,5
318,22
379,17
127,39
440,43
231,35
330,13
210,28
472,49
313,17
173,21
161,11
286,48
179,29
220,34
151,36
403,27
274,47
268,21
332,15
408,22
448,42
430,49
183,20
286,43
122,26
135,8
366,44
298,24
460,9
409,9
275,23
133,17
491,4
131,41
466,3
422,50
396,44
438,1
260,27
287,35
323,7
396,35
350,1
335,49
163,43
129,11
251,32
183,8
287,29
407,12
393,21
193,4
154,1
296,20
416,41
210,36
177,17
441,27
100,20
408,17
302,3
470,47
376,26
147,46
133,36
348,25
318,33
304,27
369,36
407,2
230,28
323,16
258,35
268,9
500,38
463,26
129,49
396,29
427,9
500,20
288,8
136,10
305,2
466,17
472,35
183,29
233,35
231,36
467,23
391,36
427,4
470,21
495,9
106,16
412,17
452,38
472,14
415,29
423,40
233,19
260,27
161,38
374,9
465,32
234,15
396,32
167,35
219,46
321,33
277,7
456,31
387,7
144,4
424,35
467,2
411,17
320,43
178,9
197,3
179,7
159,47
497,33
236,23
457,21
359,28
455,29
333,39
436,10
496,28
372,45
433,1
322,7
245,9
457,22
496,13
310,32
336,6
191,39
208,24
248,15
286,20
497,12
228,33
484,16
334,16
475,42
141,28
354,25
136,2
220,46
291,34
432,20
418,45
327,8
495,45
348,34
378,33
253,22
361,25
271,4
437,21
307,4
228,47
104,45
326,43
244,46
451,30
385,2
372,31
272,40
426,31
295,15
347,19
245,27
340,8
142,21
423,8
159,34
436,23
430,10
250,17
113,18
298,30
297,11
263,31
238,19
459,1
133,34
260,43
152,21
148,6
406,1
148,21
451,14
217,22
312,44
368,10
237,19
284,13
384,46
295,32
216,13
411,47
200,18
288,38
133,5
402,45
107,36
474,12
258,26
389,29
437,35
366,47
105,41
151,37
394,3
165,38
165,48
306,24
478,15
219,18
399,48
216,12
112,41
271,48
433,3
160,43
420,8
491,38
270,48
232,17
436,30
343,21
184,21
473,4
311,47
493,16
481,7
251,49
171,19
454,27
410,7
393,33
420,24
441,15
296,34
135,41
319,27
364,29
213,18
457,26
141,22
239,32
465,43
491,24
489,16
209,30
291,19
408,6
488,1
418,18
485,20
417,8
473,11
314,6
245,16
143,36
300,38
323,23
190,48
105,18
491,24
121,37
382,39
296,17
273,33
292,27
273,50
389,26
462,30
165,15
269,41
483,13
387,32
382,18
144,16
181,33
475,43
217,9
185,9
205,17
393,5
221,12
137,49
261,43
132,32
206,10
320,14
399,27
179,1
107,22
261,36
128,22
374,48
443,29
370,49
262,34
256,27
380,8
412,33
200,25
147,17
153,12
329,22
215,14
428,46
309,19
457,50
307,40
242,16
492,30
262,26
474,12
323,50
426,5
134,35
329,40
227,42
470,32
246,28
440,27
269,34
263,31
240,48
374,26
119,46
302,15
142,3
355,1
173,43
373,41
262,31
305,11
499,6
421,42
343,35
442,46
291,7
490,47
191,12
467,35
258,41
471,1
349,36
198,12
239,44
314,44
471,1
437,10
385,27
326,29
451,1
147,3
255,8
495,27
463,17
109,27
249,3
419,22
460,49
424,26
470,42
435,50
411,7
385,39
351,22
326,17
202,10
359,50
255,32
308,5
103,15
265,16
171,17
278,38
103,27
148,24
351,4
210,3
132,24
448,16
268,16
458,34
474,25
330,7
258,23
371,38
292,5
311,21
483,45
301,26
137,20
262,48
487,12
434,11
231,25
492,38
420,43
369,47
366,22
391,16
470,22
272,25
237,16
102,31
189,7
266,41
432,11
128,6
320,20
191,26
153,29
449,2
184,30
285,34
356,12
480,8
277,38
170,20
267,19
192,28
226,38
192,47
259,46
360,30
307,44
396,13
395,7
476,45
494,46
452,33
239,11
480,43
488,20
249,3
381,28
174,35
239,6
137,36
309,19
308,34
131,17
269,49
230,46
174,46
118,11
409,22
277,10
371,50
101,33
219,17
115,50
222,3
124,9
423,29
216,31
144,4
298,30
345,15
212,45
495,3
345,16
390,20
372,47
281,10
239,50
211,10
330,6
395,40
495,7
296,35
158,50
478,49
150,15
363,3
450,45
407,16
298,6
137,47
309,19
241,7
331,2
148,15
416,1
470,8
376,12
298,11
118,39
120,31
416,14
437,17
282,43
390,36
396,4
237,21
374,28
163,34
254,15
371,16
353,7
307,26
234,32
480,44
208,26
475,33
420,32
385,35
458,21
364,47
113,47
213,24
285,28
173,49
301,37
287,13
374,49
138,8
137,47
138,44
190,40
261,49
426,47
376,1
479,19
355,23
362,49
174,20
468,20
256,38
340,6
150,1
295,49
113,11
311,30
200,9
116,33
226,34
344,21
365,38
110,2
445,43
234,11
340,6
294,36
392,25
213,10
499,26
264,13
155,7
344,24
483,22
310,35
267,19
478,43
173,32
448,47
192,16
379,18
278,27
165,35
366,22
356,30
113,30
492,48
361,19
439,18
398,45
292,50
381,9
202,35
406,40
475,31
430,9
284,11
158,46
236,34
315,43
204,21
308,40
420,36
227,34
474,42
262,19
312,12
390,5
205,2
499,43
242,18
464,7
481,9
123,17
378,24
238,4
150,27
324,15
382,13
203,13
476,10
360,41
154,40
496,18
201,42
162,50
131,10
334,40
365,35
470,35
128,21
407,22
226,47
182,6
243,36
491,48
232,1
385,37
320,39
331,1
110,9
374,41
186,17
449,28
491,7
325,6
322,37
458,23
482,11
374,39
354,45
190,10
451,44
205,50
265,45
447,35
300,46
262,2
294,27
410,20
283,50
167,10
230,24
152,17
432,23
274,1
250,33
326,25
118,16
273,32
355,20
329,9
417,36
100,45
255,23
104,40
482,38
146,1
434,41
289,13
154,23
250,23
395,42
117,27
373,17
382,41
130,46
346,12
121,42
269,44
378,24
254,39
434,44
186,31
186,7
139,14
377,2
420,5
234,30
477,6
144,20
242,27
219,26
371,11
271,40
323,23
477,23
107,31
399,6
208,11
346,6
281,7
199,20
416,8
173,3
478,29
348,42
322,34
495,39
496,28
334,8
279,22
376,24
498,25
328,6
233,2
170,6
487,16
114,42
497,31
363,37
351,48
124,19
351,3
197,15
205,42
233,44
460,14
388,31
113,50
110,13
306,6
168,18
259,10
138,32
201,40
169,22
173,18
390,22
408,31
378,41
499,11
161,40
178,31
177,40
471,1
156,16
102,13
367,10
346,1
337,45
129,5
229,11
270,30
472,34
465,31
137,39
254,24
233,43
456,42
366,37
108,29
284,46
329,48
369,25
275,20
383,50
477,27
238,29
272,24
489,20
453,32
235,33
298,17
183,44
329,25
442,49
115,29
105,8
267,3
190,4
473,19
446,23
247,29
240,44
198,22
448,25
482,8
309,20
290,13
109,16
168,22
195,31
124,2
350,35
323,30
361,18
277,19
472,7
347,32
224,41
500,10
355,4
454,5
432,21
435,4
311,34
245,42
466,49
144,19
492,40
366,45
219,31
276,28
393,46
184,12
493,50
272,3
231,45
464,11
154,12
446,50
241,28
328,34
306,43
104,36
262,32
285,45
383,6
482,8
192,27
173,42
209,9
423,6
115,46
269,13
317,15
251,41
246,39
118,15
310,27
144,37
319,49
458,8
468,9
257,31
104,6
364,31
419,42
431,25
323,13
164,50
177,39
176,37
427,31
378,43
121,18
368,20
356,25
432,34
147,32
218,45
302,6
233,12
287,36
205,33
286,30
148,26
189,28
106,20
437,14
464,8
469,49
153,46
272,30
291,22
422,23
416,19
119,12
236,5
309,23
474,4
468,23
197,23
418,27
342,30
311,44
359,23
153,12
359,25
172,32
355,50
429,27
402,16
308,7
423,20
246,29
327,34
104,19
416,28
416,49
220,8
388,30
206,24
376,33
221,45
168,29
474,12
354,47
387,46
106,16
362,15
398,26
380,39
413,19
441,21
153,12
277,5
397,30
379,3
422,31
288,48
272,16
430,49
483,34
361,30
292,39
120,35
327,29
473,36
251,35
363,9
405,32
297,5
240,25
493,11
201,13
272,27
317,15
116,24
111,43
492,9
185,44
407,49
451,34
470,11
230,26
120,22
492,21
112,9
113,42
414,39
199,20
105,17
479,23
132,36
246,17
262,9
244,13
481,4
239,11
314,34
350,49
319,21
339,15
272,43
145,28
482,21
167,21
315,49
287,22
116,46
204,44
235,3
352,9
483,33
154,29
318,45
164,18
299,48
351,6
142,3
488,45
292,35
356,26
352,38
452,10
433,3
373,19
289,18
394,16
356,30
112,50
160,42
383,3
291,28
260,7
100,35
423,47
474,19
320,9
426,38
188,3
172,14
405,28
199,11
299,30
260,20
420,46
151,3
272,23
395,18
172,37
470,3
204,6
139,29
299,49
487,14
185,24
272,28
205,7
190,31
388,41
397,26
418,35
256,12
365,5
443,10
303,23
285,24
480,21
119,10
221,5
379,36
195,29
325,49
325,42
152,13
401,45
278,17
214,6
291,31
137,39
401,44
129,1
134,4
441,22
422,26
226,48
357,38
134,46
329,43
259,10
378,30
340,32
297,17
353,29
352,45
101,39
307,11
417,8
402,38
314,42
312,5
157,47
440,2
362,40
406,18
159,30
287,7
491,3
424,40
492,34
161,34
251,40
209,31
429,11
383,30
321,43
252,47
337,2
323,32
398,34
373,8
366,10
449,9
302,29
483,47
366,12
485,50
357,16
366,38
193,2
272,39
433,5
461,6
138,47
189,41
162,21
318,7
404,3
115,33
255,30
272,41
372,13
466,33
487,40
422,16
386,28
496,29
323,10
129,29
141,20
103,49
363,33
255,32
227,31
481,17
454,34
278,38
367,31
269,9
439,38
314,9
334,14
135,21
241,7
202,9
413,40
223,4
155,25
380,12
374,47
499,40
437,12
396,9
359,4
262,17
262,29
134,38
386,43
131,2
308,23
484,17
433,15
261,9
293,6
486,48
131,43
101,36
208,47
452,36
414,41
465,5
258,28
407,8
145,26
218,17
488,14
291,6
421,19
148,36
156,25
296,9
284,22
356,49
468,10
135,14
340,12
315,49
450,46
451,42
117,40
220,35
217,30
257,36
494,16
407,47
300,29
405,38
112,1
287,7
426,3
395,40
466,30
117,26
161,48
494,44
319,13
388,35
346,21
300,5
476,37
424,12
229,43
179,44
421,40
377,14
206,10
188,34
240,40
301,3
497,5
194,18
332,44
274,3
128,36
152,16
173,50
283,43
223,28
329,37
474,43
101,50
324,8
214,46
487,27
404,36
414,6
176,15
396,36
102,41
195,40
412,10
265,1
230,47
160,9
383,15
289,36
270,50
333,43
181,34
277,49
137,14
458,19
199,7
363,14
228,21
452,47
356,27
467,27
342,13
102,45
338,8
278,6
486,8
252,20
403,46
225,22
499,29
102,10
175,16
341,33
460,14
496,11
174,15
143,48
119,3
425,46
497,25
152,20
255,2
413,30
175,8
223,8
359,41
375,36
312,25
411,35
266,47
197,41
445,35
367,48
181,29
144,29
133,49
278,39
336,43
386,11
498,11
242,14
208,49
452,41
313,19
213,1
397,25
479,24
344,6
230,41
378,29
467,8
354,24
185,5
320,24
331,36
146,41
368,2
135,13
249,24
420,45
491,47
141,41
410,50
432,43
417,36
142,27
328,2
285,45
236,50
300,40
387,38
330,50
241,11
356,47
197,34
300,29
491,34
113,22
465,33
299,49
365,33
214,19
358,30
497,50
468,45
173,4
364,16
493,37
355,23
133,39
348,4
319,39
159,24
314,8
173,49
197,48
253,34
294,46
176,35
216,20
359,21
211,7
462,44
376,15
478,28
411,20
313,29
459,45
440,6
167,36
411,3
241,48
392,41
485,4
139,25
402,15
256,5
109,3
224,47
348,39
490,4
461,43
347,16
462,46
339,15
385,33
408,2
329,19
281,2
131,11
285,33
264,22
236,46
266,6
212,11
141,45
315,40
135,28
343,21
480,1
152,38
450,45
294,48
224,40
122,32
323,47
142,44
157,35
457,39
145,33
172,33
382,44
324,9
160,1
268,18
447,14
141,46
457,30
467,10
224,20
428,11
419,44
215,27
239,32
456,46
457,39
447,7
344,28
232,18
111,17
200,30
113,37
498,36
471,9
187,40
478,27
286,16
137,14
493,7
286,7
340,37
133,31
473,33
481,6
366,41
246,22
392,43
197,36
295,13
171,22
106,20
255,16
301,29
189,16
492,10
496,27
479,33
465,8
193,17
246,24
292,37
255,4
231,25
140,9
420,21
121,47
466,34
224,13
332,46
317,22
383,34
127,29
473,40
227,16
175,1
202,44
321,30
458,6
191,29
119,20
489,49
206,13
480,8
119,17
152,8
231,46
287,48
307,44
414,38
137,27
318,40
286,12
420,41
298,17
294,2
472,26
346,11
361,26
109,26
384,44
425,26
216,36
323,42
205,43
102,15
296,23
299,43
324,19
464,3
376,13
224,18
148,34
399,20
159,24
213,6
296,49
193,12
420,17
213,24
309,5
256,39
175,41
439,12
213,48
459,23
363,49
126,23
133,2
448,22
471,25
205,24
293,19
131,5
448,15
156,19
249,28
202,25
219,40
254,5
384,15
153,26
401,10
161,4
209,19
426,13
339,24
186,40
413,3
153,43
115,4
129,14
479,11
293,21
104,39
298,28
285,38
444,49
329,16
130,30
335,2
281,5
102,35
249,24
197,27
284,25
477,23
193,2
430,35
180,42
493,14
399,42
244,14
454,6
404,32
104,42
281,4
473,14
152,35
310,31
392,50
260,39
321,26
323,23
442,50
393,43
262,1
364,47
367,35
469,31
473,38
398,3
396,16
131,49
352,20
452,2
411,16
430,7
218,35
141,15
367,32
468,6
100,15
359,45
101,38
377,32
251,5
136,48
498,42
171,20
152,45
492,24
356,22
499,23
378,40
494,35
375,42
203,40
240,43
138,26
408,50
278,8
323,40
318,5
305,33
406,46
193,10
189,47
457,32
478,17
439,8
443,39
486,34
496,41
294,2
436,21
220,42
323,6
117,31
150,35
451,43
258,31
494,28
396,50
206,21
340,32
115,14
272,39
492,3
391,28
146,1
136,33
432,22
149,7
370,46
390,40
120,37
260,36
435,2
160,21
174,42
293,21
370,28
166,19
289,4
210,2
293,18
342,30
492,21
126,45
168,21
407,3
421,8
304,37
445,37
395,41
333,3
264,3
137,34
464,17
169,41
407,1
205,4
169,20
278,45
322,12
256,32
476,22
138,25
235,50
388,26
384,34
108,21
481,5
310,19
336,22
318,40
322,34
350,7
412,28
337,19
146,44
109,26
256,12
496,11
160,49
242,44
375,14
111,17
466,18
163,50
373,17
427,6
380,30
483,50
491,32
324,46
488,48
220,28
152,4
473,2
146,45
117,15
119,7
174,36
448,28
148,3
229,33
485,43
243,14
429,45
105,9
429,24
453,33
145,8
306,16
107,7
139,25
116,47
357,22
183,15
194,40
245,10
470,12
443,17
123,4
448,21
208,34
145,4
165,27
123,15
271,33
457,26
133,1
145,18
161,15
345,43
493,27
127,33
383,6
112,29
131,2
245,24
118,11
361,45
148,34
417,22
419,11
199,11
208,5
479,46
273,28
195,44
436,17
345,50
282,11
195,17
192,47
329,49
246,8
238,24
219,41
213,12
209,10
472,40
451,28
398,33
423,15
130,6
234,1
272,45
290,16
378,46
288,15
454,23
101,12
154,13
369,13
294,18
181,46
195,20
143,21
260,8
311,21
470,47
279,26
319,28
411,21
309,15
403,21
496,5
491,37
371,46
158,37
331,10
243,6
257,23
223,25
217,20
153,3
333,7
341,20
200,34
365,44
377,30
181,5
126,26
400,48
296,49
179,8
138,38
488,39
265,13
425,23
464,33
436,25
315,37
141,4
235,30
289,8
310,29
310,23
386,23
466,42
416,48
156,3
346,17
291,35
307,4
471,21
296,25
345,48
187,36
155,32
226,5
371,34
168,48
439,37
224,35
230,25
226,42
397,27
107,13
260,24
205,17
220,3
268,42
295,40
490,6
440,22
330,37
330,2
245,23
348,46
248,12
333,9
242,10
429,41
376,43
150,3
200,9
403,8
138,47
321,3
461,10
482,33
105,3
109,41
327,2
447,20
258,43
152,40
289,46
397,16
107,36
287,35
322,4
161,6
263,26
286,17
323,23
457,32
286,49
479,48
485,50
347,3
105,50
464,27
327,42
111,41
259,30
273,37
361,31
253,49
110,28
327,45
183,42
139,4
145,20
368,4
165,14
190,41
276,24
286,35
119,14
470,2
178,35
487,10
144,41
270,2
171,33
240,28
461,23
142,1
457,42
496,15
292,11
451,25
364,16
421,34
335,50
492,25
298,40
257,5
494,44
448,7
474,18
451,14
379,28
435,41
295,46
407,26
267,1
303,20
160,23
273,5
364,38
479,38
137,32
314,28
130,10
422,50
367,28
285,5
345,3
475,28
165,48
237,9
241,41
309,4
209,15
500,40
123,12
190,9
219,3
188,46
437,29
469,14
203,37
427,27
169,26
302,20
371,32
152,20
326,16
268,38
358,43
234,11
290,35
222,46
190,36
395,22
146,46
426,6
298,22
380,32
433,50
454,11
175,29
346,9
185,36
365,33
112,10
168,12
224,34
487,39
294,17
400,49
479,46
346,42
398,29
421,41
289,10
280,20
465,35
243,23
233,8
126,1
132,13
259,16
494,1
306,16
348,7
449,45
199,42
230,39
284,50
289,11
481,4
256,33
296,7
129,18
220,38
424,42
137,24
258,26
352,43
380,19
289,18
490,7
467,17
376,32
337,27
467,9
425,24
145,23
439,42
196,36
178,19
318,11
212,20
467,36
492,24
156,42
205,8
293,38
218,31
105,7
172,35
220,14
286,10
372,4
355,50
297,35
104,2
418,18
137,30
306,25
485,13
247,3
140,42
320,42
299,6
164,7
190,33
480,29
161,45
277,37
362,16
142,50
457,42
100,2
117,5
418,15
152,38
474,43
400,45
288,25
317,35
495,48
117,24
308,47
201,39
250,45
343,31
286,27
380,47
483,26
395,25
260,19
331,30
325,21
113,2
160,24
224,15
394,2
397,2
468,49
391,7
309,14
208,20
289,47
273,47
217,21
412,35
241,32
431,49
164,42
109,5
221,28
344,42
144,44
406,41
282,6
378,13
110,48
353,2
111,16
335,9
413,10
296,22
393,23
354,19
209,2
446,26
444,25
437,27
392,39
310,29
475,5
425,34
272,45
320,41
230,36
177,33
204,4
486,31
500,10
473,32
155,41
316,48
195,26
307,28
154,36
493,47
403,29
482,21
355,23
229,30
108,38
366,12
368,13
182,19
452,37
262,43
444,3
420,38
367,25
404,18
483,35
139,40
387,19
307,42
423,41
492,27
392,37
436,44
208,24
138,5
482,26
119,19
461,30
305,15
171,11
467,15
331,28
308,35
443,48
284,16
392,19
429,40
216,30
271,31
105,49
188,44
320,48
221,5
178,13
463,32
453,49
429,47
116,13
383,49
192,34
164,33
428,1
261,39
479,10
225,31
120,28
231,20
358,3
366,38
233,12
493,32
482,44
264,11
118,10
410,44
370,11
272,32
410,11
125,28
254,39
310,50
210,36
183,25
133,42
364,4
416,23
267,20
493,5
385,29
166,13
209,24
171,43
383,40
460,42
135,32
479,19
348,24
188,24
314,26
424,40
390,31
248,28
215,12
135,38
330,44
255,26
403,35
139,43
422,5
309,47
493,23
300,15
314,36
359,8
151,11
487,39
206,2
186,22
381,44
260,37
331,39
428,38
340,6
342,12
239,32
424,7
248,27
120,33
161,13
203,32
362,15
402,16
489,35
372,47
305,15
471,46
328,50
220,40
126,48
244,28
326,34
239,3
227,46
354,13
333,42
396,11
497,35
139,1
266,24
428,18
129,46
467,38
273,49
195,16
437,22
344,29
476,49
454,40
435,50
256,50
368,14
336,25
323,47
322,42
301,15
336,49
175,45
401,23
374,31
404,15
385,45
280,4
280,18
201,29
357,26
205,25
149,44
134,35
194,40
444,12
329,2
459,36
391,9
325,44
103,36
201,32
385,27
237,29
357,31
422,15
311,34
334,6
462,25
122,26
134,21
194,24
308,18
160,17
384,2
132,26
248,33
228,36
145,2
321,43
409,38
108,14
215,37
488,21
245,1
212,25
255,8
139,3
380,28
135,28
401,24
479,32
246,49
276,25
332,12
187,1
333,40
230,30
493,18
109,38
193,3
329,31
490,9
261,45
188,29
105,44
413,48
232,28
120,14
359,8
401,27
374,22
169,12
382,48
441,26
314,41
380,21
238,43
219,7
172,28
175,38
373,5
236,16
295,23
402,43
347,9
481,39
259,50
445,15
178,1
384,21
359,43
470,42
249,26
165,11
493,49
442,15
426,28
346,35
337,2
119,9
422,45
475,25
380,19
330,18
484,6
189,20
296,1
478,23
401,21
272,13
229,43
394,16
460,34
217,43
270,18
204,27
173,50
353,6
432,48
415,11
370,23
342,15
349,13
254,15
461,47
320,30
372,26
240,47
212,18
226,25
157,9
259,3
414,26
367,31
223,36
470,15
344,37
358,28
433,48
242,16
389,8
212,44
400,45
241,7
292,14
233,18
142,33
433,33
335,7
402,24
381,1
390,43
212,39
243,24
215,43
257,2
381,36
275,17
442,9
490,20
136,49
237,19
427,35
256,20
142,30
148,30
492,18
431,31
244,25
344,5
401,9
255,37
101,21
104,26
239,42
348,50
282,22
482,12
120,49
163,25
175,35
129,18
442,40
477,8
330,29
147,33
245,30
170,1
438,2
189,23
277,23
183,6
316,25
471,26
252,41
154,3
293,39
319,6
464,19
218,8
270,21
412,19
373,4
471,45
136,11
315,27
392,29
296,22
367,46
163,34
260,44
387,25
453,43
459,8
130,36
486,25
256,46
258,36
408,11
247,37
331,7
424,31
295,35
483,43
438,4
425,46
302,10
178,35
497,25
217,26
363,48
428,28
243,50
183,9
449,49
364,50
303,3
459,34
486,2
428,23
242,19
466,34
182,13
172,35
285,5
240,5
306,30
260,49
387,7
206,2
140,7
331,4
313,37
323,44
454,40
122,25
272,20
112,5
172,32
187,31
362,48
137,10
149,30
116,27
164,47
254,19
332,23
362,8
113,26
439,16
418,26
414,48
366,11
262,26
214,2
219,40
111,7
123,28
421,15
362,2
413,23
209,5
196,25
448,36
356,21
414,18
493,40
214,23
330,44
249,26
260,19
465,27
209,34
316,42
188,38
414,15
240,8
403,26
191,42
339,16
355,16
405,13
266,8
101,35
430,30
433,23
335,48
277,34
133,45
258,33
317,11
406,16
479,25
344,26
359,27
282,29
428,19
420,36
253,46
326,7
470,42
160,13
262,28
253,4
341,5
212,34
395,14
285,47
442,28
457,1
182,14
301,48
359,38
494,43
120,48
359,49
146,47
116,12
100,3
449,26
337,37
230,34
153,35
357,50
406,4
298,50
341,36
314,22
187,38
322,36
413,30
427,1
258,8
288,1
204,25
450,34
444,2
226,28
269,38
391,5
156,23
482,22
219,8
331,42
468,30
168,19
279,31
449,15
258,38
478,32
214,48
348,43
120,24
321,2
460,9
404,48
431,21
291,19
162,48
261,11
179,45
105,5
474,23
386,18
336,17
100,6
188,4
314,43
300,43
231,26
333,42
212,13
355,22
222,6
135,27
458,37
389,6
226,27
125,32
141,16
121,35
475,4
343,19
194,7
439,42
411,38
401,17
151,24
497,44
121,28
361,45
350,3
175,39
382,24
216,31
428,14
281,22
297,8
428,43
106,27
379,30
356,12
229,38
456,10
224,49
301,6
210,21
210,33
142,33
234,17
230,5
465,37
151,32
182,4
433,7
207,17
251,41
202,19
398,20
331,9
344,42
221,39
419,13
110,39
265,44
124,1
208,42
311,25
101,19
332,46
261,28
320,19
282,32
499,21
416,16
457,33
115,23
426,18
390,10
292,47
349,6
323,37
161,44
354,5
322,46
475,8
431,48
120,30
392,32
407,48
474,17
425,24
151,22
198,23
237,23
453,8
390,11
247,28
104,10
317,25
251,19
409,23
293,34
297,47
121,27
137,14
149,4
316,39
355,32
431,38
313,38
425,18
365,9
373,30
271,33
269,34
460,49
140,19
427,22
229,49
413,43
473,41
178,1
177,19
341,7
103,41
302,50
395,37
439,13
437,15
366,16
273,9
168,33
146,30
288,40
226,42
109,4
251,48
379,42
438,8
211,6
326,28
383,33
260,25
213,8
429,50
177,12
308,37
132,8
433,34
263,33
124,2
162,38
498,41
316,22
419,17
399,1
353,3
409,43
243,50
347,48
448,13
328,15
218,6
302,39
426,44
447,30
230,6
177,48
157,36
484,13
249,5
407,33
228,11
334,26
118,5
317,45
283,23
203,38
305,14
229,22
392,39
350,35
215,24
435,5
365,36
207,18
209,14
399,29
474,43
344,21
171,47
430,10
283,42
246,31
257,39
151,12
147,2
301,27
245,14
297,22
122,16
232,33
240,33
426,24
111,24
295,39
148,42
109,14
461,38
222,4
336,7
372,25
311,35
392,47
250,19
210,29
483,41
368,39
314,9
193,50
390,7
260,44
277,35
425,49
181,7
183,7
318,50
429,34
106,36
366,38
285,16
207,33
472,36
233,4
457,46
146,22
259,29
342,48
301,28
474,14
183,49
410,41
172,25
423,50
262,18
215,10
166,20
495,37
288,2
493,39
178,3
153,23
438,43
344,48
431,11
250,46
464,26
262,21
297,8
470,10
479,5
119,12
254,49
314,48
303,40
312,13
307,22
105,37
388,21
143,14
199,28
340,15
422,11
328,2
271,45
196,42
468,43
468,13
276,2
285,16
467,24
235,21
163,33
197,19
123,46
499,39
186,2
214,21
356,47
139,19
